

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 24 18:46:41 2024

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   708  048F  00C6               	movwf	??_main+1
   709  0490  30B9               	movlw	185
   710  0491  00C5               	movwf	??_main
   711  0492                     u1617:	
   712  0492  0BC5               	decfsz	??_main,f
   713  0493  2C92               	goto	u1617
   714  0494  0BC6               	decfsz	??_main+1,f
   715  0495  2C92               	goto	u1617
   716  0496  0BC7               	decfsz	??_main+2,f
   717  0497  2C92               	goto	u1617
   718  0498  2C99               	nop2
   719  0499  2C41               	goto	l1497
   720  049A                     __end_of_main:	
   721                           
   722                           	psect	text1
   723  064C                     __ptext1:	
   724 ;; *************** function _sprintf *****************
   725 ;; Defined at:
   726 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\doprnt.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;  sp              1    wreg     PTR unsigned char 
   729 ;;		 -> main@distanceStr(16), 
   730 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   731 ;;		 -> STR_1(16), 
   732 ;; Auto vars:     Size  Location     Type
   733 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   734 ;;		 -> main@distanceStr(16), 
   735 ;;  tmpval          4    0        struct .
   736 ;;  val             2    9[BANK0 ] unsigned int 
   737 ;;  cp              2    0        PTR const unsigned char 
   738 ;;  len             2    0        unsigned int 
   739 ;;  c               1   12[BANK0 ] char 
   740 ;;  prec            1    8[BANK0 ] char 
   741 ;;  flag            1    7[BANK0 ] unsigned char 
   742 ;;  ap              1    6[BANK0 ] PTR void [1]
   743 ;;		 -> ?_sprintf(2), 
   744 ;; Return value:  Size  Location     Type
   745 ;;                  2    0[BANK0 ] int 
   746 ;; Registers used:
   747 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   753 ;;      Params:         0       3       0       0       0
   754 ;;      Locals:         0       7       0       0       0
   755 ;;      Temps:          0       3       0       0       0
   756 ;;      Totals:         0      13       0       0       0
   757 ;;Total ram usage:       13 bytes
   758 ;; Hardware stack levels used:    1
   759 ;; Hardware stack levels required when called:    1
   760 ;; This function calls:
   761 ;;		___lwdiv
   762 ;;		___lwmod
   763 ;; This function is called by:
   764 ;;		_main
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768                           
   769                           ;psect for function _sprintf
   770  064C                     _sprintf:	
   771                           
   772                           ;incstack = 0
   773                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   774                           ;sprintf@sp stored from wreg
   775  064C  1283               	bcf	3,5	;RP0=0, select bank0
   776  064D  1303               	bcf	3,6	;RP1=0, select bank0
   777  064E  00AB               	movwf	sprintf@sp
   778                           
   779                           ;doprnt.c: 494: va_list ap;
   780                           ;doprnt.c: 499: signed char c;
   781                           ;doprnt.c: 506: signed char prec;
   782                           ;doprnt.c: 508: unsigned char flag;
   783                           ;doprnt.c: 523: union {
   784                           ;doprnt.c: 524: unsigned long vd;
   785                           ;doprnt.c: 525: double integ;
   786                           ;doprnt.c: 526: } tmpval;
   787                           ;doprnt.c: 528: unsigned int val;
   788                           ;doprnt.c: 529: unsigned len;
   789                           ;doprnt.c: 530: const char * cp;
   790                           ;doprnt.c: 533: *ap = __va_start();
   791  064F  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   792  0650  00A3               	movwf	??_sprintf
   793  0651  0823               	movf	??_sprintf,w
   794  0652  00A6               	movwf	sprintf@ap
   795  0653                     l1395:	
   796                           ;doprnt.c: 536: while(c = *f++) {
   797                           
   798  0653  3001               	movlw	1
   799  0654  07A0               	addwf	sprintf@f,f
   800  0655  30FF               	movlw	-1
   801  0656  0720               	addwf	sprintf@f,w
   802  0657  0084               	movwf	4
   803  0658  120A  118A  2003  120A  118A  	fcall	stringdir
   804  065D  00A3               	movwf	??_sprintf
   805  065E  0823               	movf	??_sprintf,w
   806  065F  00AC               	movwf	sprintf@c
   807  0660  082C               	movf	sprintf@c,w
   808  0661  1903               	btfsc	3,2
   809  0662  2F1B               	goto	l1397
   810                           
   811                           ;doprnt.c: 538: if(c != '%')
   812  0663  3025               	movlw	37
   813  0664  062C               	xorwf	sprintf@c,w
   814  0665  1903               	btfsc	3,2
   815  0666  2E73               	goto	l1351
   816                           
   817                           ;doprnt.c: 540: {
   818                           ;doprnt.c: 541: ((*sp++ = (c)));
   819  0667  082C               	movf	sprintf@c,w
   820  0668  00A3               	movwf	??_sprintf
   821  0669  082B               	movf	sprintf@sp,w
   822  066A  0084               	movwf	4
   823  066B  0823               	movf	??_sprintf,w
   824  066C  1383               	bcf	3,7	;select IRP bank0
   825  066D  0080               	movwf	0
   826  066E  3001               	movlw	1
   827  066F  00A3               	movwf	??_sprintf
   828  0670  0823               	movf	??_sprintf,w
   829  0671  07AB               	addwf	sprintf@sp,f
   830                           
   831                           ;doprnt.c: 542: continue;
   832  0672  2E53               	goto	l1395
   833  0673                     l1351:	
   834                           
   835                           ;doprnt.c: 543: }
   836                           ;doprnt.c: 548: flag = 0;
   837  0673  01A7               	clrf	sprintf@flag
   838                           
   839                           ;doprnt.c: 822: }
   840                           
   841                           ;doprnt.c: 813: continue;
   842                           
   843                           ;doprnt.c: 802: default:
   844                           
   845                           ;doprnt.c: 698: case 'i':
   846                           ;doprnt.c: 699: break;
   847                           
   848                           ;doprnt.c: 697: case 'd':
   849                           
   850                           ;doprnt.c: 638: goto alldone;
   851                           
   852                           ;doprnt.c: 637: case 0:
   853                           
   854                           ;doprnt.c: 635: switch(c = *f++) {
   855  0674  3001               	movlw	1
   856  0675  07A0               	addwf	sprintf@f,f
   857  0676  30FF               	movlw	-1
   858  0677  0720               	addwf	sprintf@f,w
   859  0678  0084               	movwf	4
   860  0679  120A  118A  2003  120A  118A  	fcall	stringdir
   861  067E  00AC               	movwf	sprintf@c
   862                           
   863                           ; Switch size 1, requested type "space"
   864                           ; Number of cases is 3, Range of values is 0 to 105
   865                           ; switch strategies available:
   866                           ; Name         Instructions Cycles
   867                           ; simple_byte           10     6 (average)
   868                           ; jumptable            260     6 (fixed)
   869                           ;	Chosen strategy is simple_byte
   870  067F  3A00               	xorlw	0	; case 0
   871  0680  1903               	skipnz
   872  0681  2F1B               	goto	l1397
   873  0682  3A64               	xorlw	100	; case 100
   874  0683  1903               	skipnz
   875  0684  2E89               	goto	l1357
   876  0685  3A0D               	xorlw	13	; case 105
   877  0686  1903               	skipnz
   878  0687  2E89               	goto	l1357
   879  0688  2E53               	goto	l1395
   880  0689                     l1357:	
   881                           
   882                           ;doprnt.c: 1253: {
   883                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
   884  0689  0826               	movf	sprintf@ap,w
   885  068A  0084               	movwf	4
   886  068B  1383               	bcf	3,7	;select IRP bank0
   887  068C  0800               	movf	0,w
   888  068D  00A9               	movwf	sprintf@val
   889  068E  0A84               	incf	4,f
   890  068F  0800               	movf	0,w
   891  0690  00AA               	movwf	sprintf@val+1
   892  0691  3002               	movlw	2
   893  0692  00A3               	movwf	??_sprintf
   894  0693  0823               	movf	??_sprintf,w
   895  0694  07A6               	addwf	sprintf@ap,f
   896                           
   897                           ;doprnt.c: 1261: if((int)val < 0) {
   898  0695  1FAA               	btfss	sprintf@val+1,7
   899  0696  2EA0               	goto	l1367
   900                           
   901                           ;doprnt.c: 1262: flag |= 0x03;
   902  0697  3003               	movlw	3
   903  0698  00A3               	movwf	??_sprintf
   904  0699  0823               	movf	??_sprintf,w
   905  069A  04A7               	iorwf	sprintf@flag,f
   906                           
   907                           ;doprnt.c: 1263: val = -val;
   908  069B  09A9               	comf	sprintf@val,f
   909  069C  09AA               	comf	sprintf@val+1,f
   910  069D  0AA9               	incf	sprintf@val,f
   911  069E  1903               	skipnz
   912  069F  0AAA               	incf	sprintf@val+1,f
   913  06A0                     l1367:	
   914                           
   915                           ;doprnt.c: 1264: }
   916                           ;doprnt.c: 1266: }
   917                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
   918  06A0  01AC               	clrf	sprintf@c
   919  06A1  0AAC               	incf	sprintf@c,f
   920  06A2  3005               	movlw	5
   921  06A3  062C               	xorwf	sprintf@c,w
   922  06A4  1903               	btfsc	3,2
   923  06A5  2EC7               	goto	l1379
   924  06A6                     l1373:	
   925                           
   926                           ;doprnt.c: 1306: if(val < dpowers[c])
   927  06A6  082C               	movf	sprintf@c,w
   928  06A7  00A3               	movwf	??_sprintf
   929  06A8  0723               	addwf	??_sprintf,w
   930  06A9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   931  06AA  0084               	movwf	4
   932  06AB  120A  118A  2003  120A  118A  	fcall	stringdir
   933  06B0  00A4               	movwf	??_sprintf+1
   934  06B1  120A  118A  2003  120A  118A  	fcall	stringdir
   935  06B6  00A5               	movwf	??_sprintf+2
   936  06B7  0825               	movf	??_sprintf+2,w
   937  06B8  022A               	subwf	sprintf@val+1,w
   938  06B9  1D03               	skipz
   939  06BA  2EBD               	goto	u1395
   940  06BB  0824               	movf	??_sprintf+1,w
   941  06BC  0229               	subwf	sprintf@val,w
   942  06BD                     u1395:	
   943  06BD  1C03               	btfss	3,0
   944  06BE  2EC7               	goto	l1379
   945                           
   946                           ;doprnt.c: 1307: break;
   947  06BF  3001               	movlw	1
   948  06C0  00A3               	movwf	??_sprintf
   949  06C1  0823               	movf	??_sprintf,w
   950  06C2  07AC               	addwf	sprintf@c,f
   951  06C3  3005               	movlw	5
   952  06C4  062C               	xorwf	sprintf@c,w
   953  06C5  1D03               	btfss	3,2
   954  06C6  2EA6               	goto	l1373
   955  06C7                     l1379:	
   956                           
   957                           ;doprnt.c: 1422: {
   958                           ;doprnt.c: 1438: if(flag & 0x03)
   959  06C7  0827               	movf	sprintf@flag,w
   960  06C8  3903               	andlw	3
   961  06C9  1903               	btfsc	3,2
   962  06CA  2ED6               	goto	l1385
   963                           
   964                           ;doprnt.c: 1439: ((*sp++ = ('-')));
   965  06CB  302D               	movlw	45
   966  06CC  00A3               	movwf	??_sprintf
   967  06CD  082B               	movf	sprintf@sp,w
   968  06CE  0084               	movwf	4
   969  06CF  0823               	movf	??_sprintf,w
   970  06D0  1383               	bcf	3,7	;select IRP bank0
   971  06D1  0080               	movwf	0
   972  06D2  3001               	movlw	1
   973  06D3  00A3               	movwf	??_sprintf
   974  06D4  0823               	movf	??_sprintf,w
   975  06D5  07AB               	addwf	sprintf@sp,f
   976  06D6                     l1385:	
   977                           
   978                           ;doprnt.c: 1469: }
   979                           ;doprnt.c: 1472: prec = c;
   980  06D6  082C               	movf	sprintf@c,w
   981  06D7  00A3               	movwf	??_sprintf
   982  06D8  0823               	movf	??_sprintf,w
   983  06D9  00A8               	movwf	sprintf@prec
   984  06DA                     l1393:	
   985                           ;doprnt.c: 1474: while(prec--) {
   986                           
   987  06DA  30FF               	movlw	255
   988  06DB  00A3               	movwf	??_sprintf
   989  06DC  0823               	movf	??_sprintf,w
   990  06DD  07A8               	addwf	sprintf@prec,f
   991  06DE  0A28               	incf	sprintf@prec,w
   992  06DF  1903               	btfsc	3,2
   993  06E0  2E53               	goto	l1395
   994                           
   995                           ;doprnt.c: 1478: {
   996                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
   997  06E1  300A               	movlw	10
   998  06E2  00F8               	movwf	___lwmod@divisor
   999  06E3  3000               	movlw	0
  1000  06E4  00F9               	movwf	___lwmod@divisor+1
  1001  06E5  0828               	movf	sprintf@prec,w
  1002  06E6  00A3               	movwf	??_sprintf
  1003  06E7  0723               	addwf	??_sprintf,w
  1004  06E8  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1005  06E9  0084               	movwf	4
  1006  06EA  120A  118A  2003  120A  118A  	fcall	stringdir
  1007  06EF  00F0               	movwf	___lwdiv@divisor
  1008  06F0  120A  118A  2003  120A  118A  	fcall	stringdir
  1009  06F5  00F1               	movwf	___lwdiv@divisor+1
  1010  06F6  082A               	movf	sprintf@val+1,w
  1011  06F7  00F3               	movwf	___lwdiv@dividend+1
  1012  06F8  0829               	movf	sprintf@val,w
  1013  06F9  00F2               	movwf	___lwdiv@dividend
  1014  06FA  120A  118A  22BC  120A  118A  	fcall	___lwdiv
  1015  06FF  0871               	movf	?___lwdiv+1,w
  1016  0700  00FB               	movwf	___lwmod@dividend+1
  1017  0701  0870               	movf	?___lwdiv,w
  1018  0702  00FA               	movwf	___lwmod@dividend
  1019  0703  120A  118A  2251  120A  118A  	fcall	___lwmod
  1020  0708  0878               	movf	?___lwmod,w
  1021  0709  3E30               	addlw	48
  1022  070A  1283               	bcf	3,5	;RP0=0, select bank0
  1023  070B  1303               	bcf	3,6	;RP1=0, select bank0
  1024  070C  00A4               	movwf	??_sprintf+1
  1025  070D  0824               	movf	??_sprintf+1,w
  1026  070E  00AC               	movwf	sprintf@c
  1027                           
  1028                           ;doprnt.c: 1523: }
